Symbol,Code,Value
1INCH,79.0,1
1INCH,169.0,0
1INCH,71.0,1
1INCH,5.0,0
1INCH,78.0,0
1INCH,19.0,1
1INCH,177.0,0
1INCH,49.0,0
1INCH,66.0,0
1INCH,81.0,0
1INCH,206.0,0
1INCH,210.0,0
1INCH,1949.0,0
1INCH,8.0,0
1INCH,178.0,0
1INCH,182.0,0
1INCH,184.0,0
1INCH,187.0,0
1INCH,192.0,0
1INCH,205.0,0
1INCH,309.0,0
1INCH,316.0,0
1INCH,320.0,0
1INCH,1251.0,0
1INCH,1475.0,0
1INCH,1544.0,0
1INCH,1545.0,0
1INCH,1735.0,0
1INCH,1751.0,0
1INCH,1825.0,0
1INCH,1865.0,0
1INCH,1868.0,0
1INCH,2078.0,0
1INCH,2119.0,0
1INCH,2269.0,0
AAVE,79.0,1
AAVE,180.0,0
AAVE,169.0,0
AAVE,71.0,0
AAVE,5.0,0
AAVE,101.0,0
AAVE,66.0,0
AAVE,78.0,0
AAVE,114.0,0
AAVE,2006.0,0
AAVE,61.0,0
AAVE,185.0,0
AAVE,206.0,0
AAVE,132.0,0
AAVE,158.0,0
AAVE,210.0,0
AAVE,309.0,0
AAVE,1401.0,0
AAVE,1751.0,0
AAVE,14.0,0
AAVE,192.0,0
AAVE,269.0,0
AAVE,316.0,0
AAVE,320.0,0
AAVE,323.0,0
AAVE,324.0,0
AAVE,325.0,0
AAVE,364.0,0
AAVE,1478.0,0
AAVE,1718.0,0
AAVE,1809.0,0
AAVE,1949.0,0
AAVE,2076.0,0
AAVE,2078.0,0
AAVE,2103.0,0
AAVE,2298.0,0
ACA,1825.0,1
ACA,5.0,0
ACA,49.0,0
ACA,19.0,1
ACA,1751.0,0
ACA,1251.0,0
ACA,1475.0,0
ACA,1544.0,0
ACA,1545.0,0
ACA,1735.0,0
ACA,1865.0,0
ACA,3.0,0
ACA,119.0,0
ACA,1868.0,0
ACE,322.0,1
ACH,101.0,0
ACH,5.0,1
ACH,187.0,0
ACH,158.0,0
ACH,208.0,0
ACH,882.0,0
ACH,922.0,0
ACH,1751.0,0
ACH,1825.0,0
ACH,1868.0,0
ADA,101.0,1
ADA,79.0,1
ADA,180.0,0
ADA,71.0,0
ADA,78.0,1
ADA,169.0,0
ADA,179.0,0
ADA,5.0,0
ADA,19.0,0
ADA,8.0,0
ADA,49.0,0
ADA,66.0,0
ADA,275.0,0
ADA,1968.0,0
ADA,2006.0,0
ADA,2131.0,0
ADA,114.0,0
ADA,158.0,0
ADA,182.0,0
ADA,183.0,0
ADA,187.0,0
ADA,206.0,0
ADA,210.0,0
ADA,21.0,0
ADA,29.0,0
ADA,177.0,0
ADA,184.0,0
ADA,269.0,0
ADA,309.0,0
ADA,323.0,0
ADA,324.0,0
ADA,325.0,0
ADA,330.0,0
ADA,1701.0,0
ADA,1865.0,0
ADA,1878.0,0
ADA,2078.0,0
ADA,2079.0,0
ADA,2088.0,0
ADA,2269.0,0
ADX,5.0,1
ADX,19.0,1
ADX,2079.0,0
ADX,17.0,0
ADX,18.0,0
ADX,49.0,0
ADX,1773.0,1
ADX,59.0,0
ADX,1865.0,0
ADX,1868.0,0
ADX,2088.0,0
AERGO,5.0,0
AERGO,19.0,1
AERGO,1735.0,0
AERGO,49.0,1
AERGO,1865.0,0
AERGO,2006.0,0
AGI,5.0,1
AGI,19.0,1
AGI,49.0,0
AGI,18.0,0
AGI,17.0,0
AGI,2079.0,0
AGI,2131.0,0
AGI,1773.0,0
AGI,2088.0,0
AGIX,5.0,1
AGIX,1735.0,0
AGIX,1751.0,0
AGIX,1825.0,0
AGIX,19.0,1
AGIX,78.0,0
AGIX,316.0,0
AGIX,49.0,0
AGIX,158.0,0
AGIX,169.0,0
AGIX,182.0,0
AGIX,320.0,0
AGIX,1868.0,0
AGIX,2133.0,0
AION,5.0,1
AION,19.0,0
AION,49.0,0
AION,18.0,0
AION,17.0,0
AION,1773.0,0
AION,1809.0,0
AION,1868.0,0
AION,1878.0,0
AION,2079.0,0
AION,2131.0,0
AION,2298.0,0
AKRO,79.0,1
AKRO,169.0,0
AKRO,309.0,0
AKRO,19.0,0
AKRO,5.0,1
AKRO,78.0,0
AKRO,114.0,0
AKRO,210.0,0
AKRO,325.0,0
AKRO,2119.0,0
AKRO,323.0,0
AKRO,324.0,0
